OrdersCount
-----------
11350      
OrderDetailsCount
-----------------
415198           
ArchivedOrdersCount
-------------------
211982             
NumberOfProducts
----------------
2               
AvgProductsPerCategory
----------------------
9.625                 
RegionID  RegionDescription  EmployeeCount
Alfreds Futterkiste                   Berlin           Germany    
North/South                           London           UK         
Queen Cozinha                         Sao Paulo        Brazil     
Tortuga Restaurante                   México D.F.      Mexico     
IT                                                                
Godos Cocina Típica                   Sevilla          Spain      
FISSA Fabrica Inter. Salchichas S.A.  Madrid           Spain      
Wolski  Zajazd                        Warszawa         Poland     
Toms Spezialitäten                    Münster          Germany    
Consolidated Holdings                 London           UK         
Wellington Importadora                Resende          Brazil     
Galería del gastrónomo                Barcelona        Spain      
Que Delícia                           Rio de Janeiro   Brazil     
Romero y tomillo                      Madrid           Spain      
Antonio Moreno Taquería               México D.F.      Mexico     
La corne d'abondance                  Versailles       France     
La corne d'abondance                  Versailles       France     
Alfreds Futterkiste                   Berlin           Germany    
Berglunds snabbköp                    Luleå            Sweden     
IT                                                                
Wolski  Zajazd                        Warszawa         Poland     
Vins et alcools Chevalier             Reims            France     
Seven Seas Imports                    London           UK         
Trail's Head Gourmet Provisioners     Kirkland         USA        
The Cracker Box                       Butte            USA        
LILA-Supermercado                     Barquisimeto     Venezuela  
Comércio Mineiro                      Sao Paulo        Brazil     
Eastern Connection                    London           UK         
